PID,ST_NUM,ST_NAME,CITY,ZIP_CODE,LU,GROSS_AREA,LAND_SF,AV_TOTAL,LON,LAT
BOS-0043,228,COMMERCE ST,Boston,02119,101,50830,23000,2109209,-71.029898,42.399773
BOS-0044,337,MAIN ST,Boston,02128,401,41585,26012,4473204,-71.076481,42.331893
BOS-0045,340,INDUSTRIAL WAY,Boston,02128,101,39237,14702,2426893,-71.030944,42.384361
BOS-0046,747,MAIN ST,Boston,02119,400,72033,10578,3431253,-71.059581,42.338672
BOS-0047,447,INDUSTRIAL WAY,Boston,02210,102,52739,31265,786982,-71.086893,42.345206
BOS-0048,680,INDUSTRIAL WAY,Boston,02127,300,71469,23269,3625848,-71.046379,42.403662
BOS-0049,131,COMMERCE ST,Boston,02119,440,54695,14405,4974000,-71.069304,42.362192
BOS-0050,312,MAIN ST,Boston,02210,440,61346,24118,4100603,-71.031639,42.362486
BOS-0051,485,COMMERCE ST,Boston,02128,101,42196,36780,3011762,-71.075041,42.365373
BOS-0052,689,MAIN ST,Boston,02210,400,31100,12656,404895,-71.03742,42.395474
BOS-0053,871,INDUSTRIAL WAY,Boston,02119,400,59321,15742,3421044,-71.05674,42.349587
BOS-0054,705,INDUSTRIAL WAY,Boston,02128,101,60724,17341,1675444,-71.07967,42.361972
BOS-0055,256,INDUSTRIAL WAY,Boston,02119,300,22477,33450,4655457,-71.086485,42.371437
BOS-0056,913,HARBOR BLVD,Boston,02119,102,76810,32223,1535113,-71.023497,42.377636
BOS-0057,770,COMMERCE ST,Boston,02127,300,73327,34758,2206939,-71.058495,42.39892
BOS-0058,241,MAIN ST,Boston,02127,440,46904,38399,875934,-71.040052,42.36519
BOS-0059,157,COMMERCE ST,Boston,02128,401,59377,29712,2975634,-71.063188,42.342066
BOS-0060,853,HARBOR BLVD,Boston,02119,102,7560,27928,4201196,-71.085641,42.367274
